X1;X2;X3;X4;X5;X6
71.496;0;8.506;13.841,31;155.255,50;29
834.166;151.800;151.800;47.721,32;892.455,94;0
274.998;74.800;77.800;11.635,92;170.047,03;0
511.500;55.000;58.000;15.019,24;168.090,92;0
1.116.500;35.860;0;6.062,29;83.163,54;0
363.000;27.500;30.500;28.823,71;621.485,48;0
467.500;0;0;77.870,41;736.895,67;0
627.000;22.000;25.000;29.819,41;169.950,19;0
338.798;67.980;89.575;4.256,91;64.526,78;9
346.500;0;0;29.012,36;272.196,05;0
346.500;0;0;10.987,97;131.606,83;0
352.000;0;0;18.046,48;215.484,82;0
352.000;0;0;28.683,37;480.296,07;0
264.000;49.500;0;9.073,15;151.441,47;0
346.500;0;0;39.877,88;811.681,13;0
308.000;33.000;0;10.935,36;175.764,77;0
308.000;33.000;0;5.576,80;113.178,61;0
385.000;33.000;33.000;25.024,12;286.475,69;0
308.000;33.000;36.000;3.644,08;106.380,94;0
368.500;27.500;0;3.280,76;43.860,41;0
368.500;27.500;45.500;25.995,55;439.568,94;0
346.500;0;0;14.979,94;133.704,81;0
423.500;27.500;27.500;1.753,70;34.164,74;0
335.500;27.500;37.500;6.327,64;80.850,14;0
266.567;49.500;59.500;8.190,03;185.745,76;0
477.033;0;0;11.134,06;187.926,72;0
184.800;5.500;0;10.962,03;59.344,55;0
308.000;55.000;58.000;6.740,26;91.603,50;0
506.000;228.847;279.378;11.984,86;133.331,66;42
264.000;44.000;44.000;2.364,11;29.077,82;0
492.800;66.000;69.000;10.969,58;198.132,50;0
346.500;0;0;8.557,31;164.165,65;0
308.000;33.000;0;7.437,80;122.064,43;0
335.500;27.500;30.500;7.307,27;169.284,04;0
412.500;27.500;27.500;18.741,42;211.690,34;0
335.500;27.500;0;19.098,20;178.562,37;0
346.500;0;0;24.006,24;296.198,74;0
456.500;0;0;15.383,32;191.113,52;0
462.000;22.000;0;17.093,13;298.166,91;0
220.000;11.000;0;13.197,75;150.101,99;0
261.800;35.860;38.860;5.249,24;70.469,30;0
355.298;38.500;74.300;1.554,11;36.881,05;0
800.800;66.000;0;25.597,83;626.572,02;0
456.500;71.505;72.252;11.360,17;197.372,78;11
363.000;55.000;55.000;12.768,79;163.775,53;0
520.300;66.000;69.000;7.840,29;163.968,59;0
346.500;0;0;10.206,28;115.881,92;0
